Title,Name,Datetime,Location
Sprites,Ilya Jankowsky,Aug 7 5:23pm,"Irbit, Sverdlovsk Oblast, Russi"
Red Sprites And Sprites Halo,martin popek,Jul 22 8:37am,"Nýdek, Czech republic"
Red Sprites,Piotr Koziana,Jul 7 12:32pm,"near Worthing, UK"
Red Sprites And Troll Jets,martin popek,Jul 5 10:49am,"Nýdek, Czech republic"
Red Sprite,Karoly Jonas,Jun 30 1:38am,Budapest - Hungary
The Dawn Red Sprite,Petr Horálek,Jun 28 12:38pm,"Klokocov, Czech Republic"
Red Sprites Over Austria,Thorsten Boeckel,Jun 25 9:38pm,Fuerstenfeldbruck/Germany 
Red Sprites,Thorsten Boeckel,Jun 25 9:34pm,Fuerstenfeldbruck/Germany 
Red Sprites,martin popek,Jun 25 1:59pm,"Nýdek, Czech republic"
A Sprites. ¡¡¡¡,Salvador Aguirre,Jun 23 5:26pm,"Sonora, Mexico"
Red Sprites And Sprites Halo,martin popek,Jun 21 2:20pm,"Nýdek, Czech republic"
Red Sprites,Thorsten Boeckel,Jun 19 11:07am," Maisach, Fuerstenfeldbruck, Ge"
Red Sprites And Sprites Halo,martin popek,Jun 3 1:02pm,"Nýdek, Czech republic"
Red Sprite,Karoly Jonas,Jun 1 4:38pm,Budapest - Hungary
Red Sprites,martin popek,May 31 10:06am,"Nýdek, Czech republic"
Sprites,Laura Kranich,May 21 6:48pm,"Ziethen, Brandenburg, Germany"
"Elves, Red Sprites And Orion",martin popek,Apr 5 2:04pm,"Nýdek, Czech republic"
Red Sprites,martin popek,Mar 11 10:45am,"Nýdek, Czech republic"
Proton Arc With Sprites,Scott  Wight,Mar 5 8:39am,"Kodiak Island, Alaska"
Auroras Laced With Pillars &amp; Sprites,Frederic Hore,Mar 5 4:13am,"10 km North Riviére Rouge, Que"
Beautiful Display Of Auroral Sprites,Ian Griffin,Mar 3 8:22pm,"Hoopers Inlet, Otago, NZ"
Sprites,Gabriel Zaparolli,Feb 6 5:20pm,"Torres, Rio Grande do Sul, Braz"
Sprites,Gabriel Zaparolli,Jan 11 12:29am,"Torres,Rio Grande do Sul,Brazil"
Winter Sprites Near Puerto Rico,Frankie Lucena,Dec 21 7:26pm,"Cabo Rojo,Puerto Rico"
Red Sprites &amp; Carrot,Daniele Cataldi,Dec 1 4:48pm,Lariano - Rome - Italy
Sprites Under A Waning Supermoon,Frankie Lucena,Nov 17 7:33am,"Cabo Rojo,Puerto Rico"
Sprites,Gabriel Zaparolli,Nov 12 2:17pm,"Torres,Rio Grande do Sul,Brazil"
Red Sprites Over Greece,Daniele Cataldi,Oct 22 5:29pm,"Lariano, Rome, Italy."
Gravity Waves And Sprite Over Hurricane M,Frankie Lucena,Oct 4 10:42pm,"Cabo Rojo,Puerto Rico"
Sprite ,Mario Frenette,Oct 3 12:36pm,"Cancun , Mexico"
Sprite ,Mario Frenette,Oct 3 12:35pm,"Cancun , Mexico"
Red Sprites Generated By Hurricane Mathew,Frankie Lucena,Oct 1 8:22pm,"Cabo Rojo,Puerto Rico"
Hurricane Mathew Sprites,Frankie Lucena,Oct 1 5:03pm,"Cabo Rojo,Puerto Rico"
Sprites Between The Clouds,Frankie Lucena,Sep 20 10:19pm,"Cabo Rojo,Puerto Rico"
Huge Jellyfish Sprite And Halo Above The ,Frankie Lucena,Sep 18 5:46pm,"Cabo Rojo,Puerto Rico"
Sprites,Jan Curtis,Sep 5 4:46am,"Cheyenne, WY"
Sprites,Jan Curtis,Sep 3 4:38am,"Cheyenne, WY"
Red Sprite Lightning: GIF,Frankie Lucena,Aug 31 2:32am,"Cabo Rojo,Puerto Rico"
Angelic Red Sprite Over The Caribbean,Frankie Lucena,Aug 28 9:31am,"Cabo Rojo,Puerto Rico"
Red Sprites,martin popek,Aug 18 3:32pm,"Nýdek, Czech republic"
 Sprites Lightning,Ken Luo,Aug 17 3:27pm,"Jiahe, Hunan, China"
Sprites,Gabriel Zaparolli,Aug 15 9:41pm,"Torres,Rio Grande do Sul,Brazil"
Sprites Lightning,Phebe Pan,Aug 15 4:51am,"Yangshan, Qingyuan, Guangdong, "
Persied Meteors And Sprites!,Kevin Palivec,Aug 12 1:25pm,"Hawley, Texas"
Meteors And Sprites,Mike,Aug 11 6:32pm,Missouri Valley Iowa
Sprites,Mike Daniels,Aug 10 3:21am,Hamilton Montana USA
Sprites,Jan Curtis,Aug 8 6:18pm,"Cheyenne, WY"
Sprites,Jan Curtis,Aug 8 6:16pm,"Cheyenne, Wyoming"
Sprites,Jan Curtis,Aug 8 6:14pm,"Cheyenne, WY"
"Auroras, Sprites, Lightning",Jake Stehli,Jul 12 9:59am,"Hartford, Wisconsin, USA"
"Red Sprite, South Bavaria Region Füssen ",Thorsten Boeckel,Jul 11 10:42pm,"Fürstenfeldbruck, Germany"
Red Sprites,martin popek,Jul 11 2:53pm,"Nýdek, Czech republic"
Sprites,Jan Curtis,Jul 7 6:12pm,"Cheyenne, WY"
Sprite,Jan Curtis,Jul 7 6:00am,"Cheyenne, WY"
Sprites,Jan Curtis,Jun 29 6:05am,"Cheyenne, WY"
Red Sprites And Troll Jets,martin popek,Jun 28 2:31pm,"Nýdek, Czech republic"
Red Sprites Over The Region Dortmund,Thorsten Boeckel,Jun 26 10:06pm,Fürstenfeldbruck / Germerswang
Red Sprites,Karoly Jonas,Jun 26 7:22am,Budapest - Hungary
Red Sprites Over The Alps,Thorsten Boeckel,Jun 6 10:54pm,"Fürstenfeldbruck, Germany"
Red Sprites,Thorsten Boeckel,May 31 11:38am,"Fürstenfeldbruck, Germany"
Red Sprites And Flash Of Lightning,martin popek,May 30 7:56pm,"Nýdek, Czech republic"
Red Sprites,martin popek,May 25 1:29pm,"Nýdek, Czech republic"
"Mars, Saturn And Sprites Over Puerto Rico",Frankie Lucena,May 2 1:56am,"Cabo Rojo,Puerto Rico"
Sprites And Gigantic Jet,Kevin palivec,Apr 28 11:57am,"Hawley,tx"
Bright Sprite Over The Indian Ocean,Frankie Lucena,Apr 18 5:11pm,International Space Station
First ISS Photos Of Red Sprites In 2016,Frankie Lucena,Mar 18 5:57am,International Space Station
Sprites  - TLES And Our Global Electric C,Frankie Lucena,Feb 3 7:22pm,International Space Station
ISS Captures A Sprite Near Bermuda,Frankie Lucena,Jan 25 2:50am,Bermuda
Red Sprite Over Vietnam,Frankie Lucena,Jan 11 9:32pm,"Cabo Rojo,Puerto Rico"
ISS Captures A Sprite On Video Over Texas,Frankie Lucena,Nov 28 7:01pm,"Cabo Rojo,Puerto Rico"
ISS Captures Sprites Over Africa,Frankie Lucena,Nov 26 9:36pm,"Cabo Rojo,Puerto Rico"
Sprites - Blue Starters - Blue Jets - Gig,Frankie Lucena,Oct 26 9:14pm,"Cabo Rojo,Puerto Rico"
Red Sprites,Martin Popek,Sep 2 3:48pm,"Nýdek, Czech republic"
Sprites,Aléxia Lage &amp; Alcione Caetano,Aug 31 1:44am,"Belo Horizonte, Brazil"
Sprites,Aléxia Lage &amp; Alcione Caetano,Aug 31 1:32am,"Belo Horizonte, Minas Gerais, B"
Red Sprites And Sprites Halos,Martin Popek,Aug 18 2:38pm,"Nýdek, Czech republic"
Red Sprites And Troposferic Lightnings,Martin Popek,Aug 16 6:53am,"Nýdek, Czech republic"
ISS Captures A Red Sprite Over Mexico,Frankie Lucena,Aug 16 1:07am,"Cabo Rojo,Puerto Rico"
ISS Captures A Sprite And Troll Jet,Frankie Lucena,Aug 15 1:18am,"Cabo Rojo,Puerto Rico"
Sprites,Patrick Vantuyne,Aug 14 9:57am,Belgium
Red Sprites And Meteor,Martin Popek,Aug 13 2:31pm,"Nýdek, Czech republic"
Sprites Above Hurricane Hilda,Steve Cullen,Aug 12 2:23am,"Waikoloa, HI"
Red Sprite ,Thorsten Boeckel,Aug 11 9:01am,"Fuerstenfeldbruck, South Bavari"
Red Sprite,H. Meier,Aug 10 12:03pm,"Sendelbach, Norther Bavaria, Ge"
Red Sprites And Meteors,Martin Popek,Aug 5 6:19pm,"Nýdek, Czech republic"
Red Sprites,Marko,Aug 3 9:56pm,"Sezana, Slovenia"
Sprites,Jan Curtis,Jul 29 11:31pm,"Cheyenne, WY"
Sprite Meteor,Kevin Palivec,Jul 28 11:50am,Hawley Texas
Red Sprites ,Martin Popek,Jul 23 3:51pm,"Nýdek, Czech republic"
Red Sprites Of MCS Thunderstorm Over Aust,Martin Popek,Jul 18 5:33pm,"Nýdek, Czech republic"
The Fantastic Red Sprites Night,Petr Horálek,Jul 18 12:18pm,"Ustupky, Czech Republic"
Sprite,Jan Curtis,Jul 10 4:25pm,"Near Santa Fe, NM"
Red Sprites (TLE),Lukáš Ronge,Jul 9 3:52pm,"Near Trutnov, Czech Republic"
Red Sprite,Kevin Palivec,Jul 9 12:06pm,Hawley Texas
Red Sprites And Meteors,Martin Popek,Jul 8 3:50pm,"Nýdek, Czech republic"
Red Sprites,Martin Popek,Jul 6 1:40pm,"Nýdek, Czech republic"
The Red Sprites Over The Seč Reservoir,Petr Horálek,Jul 6 2:39am,"Ustupky, Czech Republic"
Sprites,Chris Kranich,Jul 3 2:32am,"Kiel, Schleswig-Holstein, Germa"
Possible Sprites? ,Nathaniel ,Jun 30 11:09pm,"West Yellowstone, MT, USA"
Sprites And Milky Way,Josh Thum,Jun 15 3:10am,"Sayner, Wisconsin"
Sprite Over Lubbock Texas,Jan Curtis,Jun 14 1:47pm,"11 Miles south of Santa Fe, NM"
Sprites,Jan Curtis,Jun 12 5:57pm,"11 south of Santa Fe, NM"
Red Sprites,Sandro Puncet,Jun 10 8:29am,"Croatia, M.Lošinj"
Red Sprites From ESO,Petr Horálek,May 26 8:49pm,"La Silla and Paranal, Chile"
Red Sprites,Martin Popek,May 15 2:34pm,"Nydek, Czech republic"
Sprite,Jan Curtis,May 15 6:26am,"11 Miles S of Santa Fe, NM"
 Gigantic Jet Lightning:  More Powerful T,Frankie Lucena,Feb 25 3:19am,"Cabo Rojo,Puerto Rico"
Thunderstorm With Lightning Venus And Spr,Dr Peter Lowenstein,Feb 12 9:35pm,On verandah of my house on top 
Sprite,Daniele Cataldi,Jan 29 10:32pm,Sprite registered with low lux 
Red Sprite Above Cold Front System,Boris Basic,Nov 21 4:35am,Dubrovnik
Red Sprites,Marko Korosec,Sep 25 1:13pm,"Vivaro, Italy"
Storm And Sprite,Patrick Lécureuil,Sep 25 5:56am,"Observatory of Pic du Midi, in "
Sprites,Jan Curtis,Sep 6 8:33pm,"11 miles due south of Santa Fe,"
"Sprite, Elf And Blue Jet. ¡¡¡¡¡",Salvador Aguirre ,Sep 4 2:07am,"Hermosillo, Sonora, Mexico"
"Sprites, Gravity Waves, Airglow, Aurora",Randy Halverson,Sep 3 11:04pm,"Kennebec, SD"
